This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.3.3)  19 AUG 2026 19:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (config/packages.tex
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.st
y
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.
def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\caption@hangindent=\dimen257
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count298
\c@continuedfloat=\count299
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaptio
n.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count300
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count301
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.st
y
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\col
or.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcol
or.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/graphics\dvipsna
m.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/algorithms\algor
ithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks33
\c@algorithm=\count302
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/algorithms\algor
ithmic.sty
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'
\c@ALC@unique=\count303
\c@ALC@line=\count304
\c@ALC@rem=\count305
\c@ALC@depth=\count306
\ALC@tlm=\skip66
\algorithmicindent=\skip67
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/listings\listing
s.sty
\lst@mode=\count307
\lst@gtempboxa=\box64
\lst@token=\toks34
\lst@length=\count308
\lst@currlwidth=\dimen258
\lst@column=\count309
\lst@pos=\count310
\lst@lostspace=\dimen259
\lst@width=\dimen260
\lst@newlines=\count311
\lst@lineno=\count312
\lst@maxwidth=\dimen261

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc
.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count313
\lst@skipnumbers=\count314
\lst@framebox=\box65
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/listings\listing
s.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang
1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhd
r.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip68
\f@nch@offset@elh=\skip69
\f@nch@offset@erh=\skip70
\f@nch@offset@olh=\skip71
\f@nch@offset@orh=\skip72
\f@nch@offset@elf=\skip73
\f@nch@offset@erf=\skip74
\f@nch@offset@olf=\skip75
\f@nch@offset@orf=\skip76
\f@nch@height=\skip77
\f@nch@footalignment=\skip78
\f@nch@widthL=\skip79
\f@nch@widthC=\skip80
\f@nch@widthR=\skip81
\@temptokenb=\toks35
)

Package fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 68.


(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/todonotes\todono
tes.sty
Package: todonotes 2024/01/05 v1.1.7 Todonotes source and documentation.
Package: todonotes 2024/01/05

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.
sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyva
l.tex
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvuti
ls.tex
\XKV@toks=\toks36
\XKV@tempa@toks=\toks37
)
\XKV@depth=\count315
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlaye
r\tikz.sty
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\p
gf.sty
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pg
frcs.sty
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\
pgfutil-common.tex
\pgfutil@everybye=\toks38
\pgfutil@tempdima=\dimen262
\pgfutil@tempdimb=\dimen263
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\
pgfutil-latex.def
\pgfutil@abb=\box66
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\
pgfrcs.code.tex
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revisi
on.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\p
gfcore.sty
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\
pgfsys.sty
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlaye
r\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\
pgfkeys.code.tex
\pgfkeys@pathtoks=\toks39
\pgfkeys@temptoks=\toks40

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\
pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks41
))
\pgf@x=\dimen264
\pgf@y=\dimen265
\pgf@xa=\dimen266
\pgf@ya=\dimen267
\pgf@xb=\dimen268
\pgf@yb=\dimen269
\pgf@xc=\dimen270
\pgf@yc=\dimen271
\pgf@xd=\dimen272
\pgf@yd=\dimen273
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count316
\c@pgf@countb=\count317
\c@pgf@countc=\count318
\c@pgf@countd=\count319
\t@pgf@toka=\toks42
\t@pgf@tokb=\toks43
\t@pgf@tokc=\toks44
\pgf@sys@id@count=\count320

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlaye
r\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlaye
r\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlaye
r\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlaye
r\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count321
\pgfsyssoftpath@bigbuffer@items=\count322
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlaye
r\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
th.code.tex
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thutil.code.tex)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thparser.code.tex
\pgfmath@dimen=\dimen274
\pgfmath@count=\count323
\pgfmath@box=\box67
\pgfmath@toks=\toks45
\pgfmath@stack@operand=\toks46
\pgfmath@stack@operation=\toks47
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.code.tex)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.basic.code.tex)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.trigonometric.code.tex)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.random.code.tex)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.comparison.code.tex)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.base.code.tex)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.round.code.tex)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.misc.code.tex)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.integerarithmetics.code.tex)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thcalc.code.tex)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfloat.code.tex
\c@pgfmathroundto@lastzeros=\count324
))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfin
t.code.tex)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen275
\pgf@picmaxx=\dimen276
\pgf@picminy=\dimen277
\pgf@picmaxy=\dimen278
\pgf@pathminx=\dimen279
\pgf@pathmaxx=\dimen280
\pgf@pathminy=\dimen281
\pgf@pathmaxy=\dimen282
\pgf@xx=\dimen283
\pgf@xy=\dimen284
\pgf@yx=\dimen285
\pgf@yy=\dimen286
\pgf@zx=\dimen287
\pgf@zy=\dimen288
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen289
\pgf@path@lasty=\dimen290
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen291
\pgf@shorten@start@additional=\dimen292
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box68
\pgf@hbox=\box69
\pgf@layerbox@main=\box70
\pgf@picture@serial@count=\count325
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen293
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen294
\pgf@pt@y=\dimen295
\pgf@pt@temp=\dimen296
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen297
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen298
\pgf@sys@shading@range@num=\count326
\pgf@shadingcount=\count327
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box71
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pg
fmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box72
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pg
fmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibilit
y\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen299
\pgf@nodesepend=\dimen300
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibilit
y\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pg
ffor.sty
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pg
fkeys.sty
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\
pgfkeys.code.tex))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath
.sty
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
th.code.tex))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\
pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen301
\pgffor@skip=\dimen302
\pgffor@stack=\toks48
\pgffor@toks=\toks49
))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\
pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count328
\pgfplotmarksize=\dimen303
)
\tikz@lastx=\dimen304
\tikz@lasty=\dimen305
\tikz@lastxsaved=\dimen306
\tikz@lastysaved=\dimen307
\tikz@lastmovetox=\dimen308
\tikz@lastmovetoy=\dimen309
\tikzleveldistance=\dimen310
\tikzsiblingdistance=\dimen311
\tikz@figbox=\box73
\tikz@figbox@bg=\box74
\tikz@tempbox=\box75
\tikz@tempbox@bg=\box76
\tikztreelevel=\count329
\tikznumberofchildren=\count330
\tikznumberofcurrentchild=\count331
\tikz@fig@count=\count332

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pg
fmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count333
\pgfmatrixcurrentcolumn=\count334
\pgf@matrix@numberofcolumns=\count335
)
\tikz@expandcount=\count336

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\c@@todonotes@numberoftodonotes=\count337
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblate
x.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdf
texcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infw
arerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmd
s.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvopti
ons.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetk
eys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.st
y
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count338

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.de
f
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count339
\c@listtotal=\count340
\c@listcount=\count341
\c@liststart=\count342
\c@liststop=\count343
\c@citecount=\count344
\c@citetotal=\count345
\c@multicitecount=\count346
\c@multicitetotal=\count347
\c@instcount=\count348
\c@maxnames=\count349
\c@minnames=\count350
\c@maxitems=\count351
\c@minitems=\count352
\c@citecounter=\count353
\c@maxcitecounter=\count354
\c@savedcitecounter=\count355
\c@uniquelist=\count356
\c@uniquename=\count357
\c@refsection=\count358
\c@refsegment=\count359
\c@maxextratitle=\count360
\c@maxextratitleyear=\count361
\c@maxextraname=\count362
\c@maxextradate=\count363
\c@maxextraalpha=\count364
\c@abbrvpenalty=\count365
\c@highnamepenalty=\count366
\c@lownamepenalty=\count367
\c@maxparens=\count368
\c@parenlevel=\count369
\blx@tempcnta=\count370
\blx@tempcntb=\count371
\blx@tempcntc=\count372
\c@blx@maxsection=\count373
\blx@maxsegment@0=\count374
\blx@notetype=\count375
\blx@parenlevel@text=\count376
\blx@parenlevel@foot=\count377
\blx@sectionciteorder@0=\count378
\blx@sectionciteorderinternal@0=\count379
\blx@entrysetcounter=\count380
\blx@biblioinstance=\count381
\labelnumberwidth=\skip82
\labelalphawidth=\skip83
\biblabelsep=\skip84
\bibitemsep=\skip85
\bibnamesep=\skip86
\bibinitsep=\skip87
\bibparsep=\skip88
\bibhang=\skip89
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language80
\c@mincomprange=\count382
\c@maxcomprange=\count383
\c@mincompwidth=\count384
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.
def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count385
\c@savedafterword=\count386
\c@annotator=\count387
\c@savedannotator=\count388
\c@author=\count389
\c@savedauthor=\count390
\c@bookauthor=\count391
\c@savedbookauthor=\count392
\c@commentator=\count393
\c@savedcommentator=\count394
\c@editor=\count395
\c@savededitor=\count396
\c@editora=\count397
\c@savededitora=\count398
\c@editorb=\count399
\c@savededitorb=\count400
\c@editorc=\count401
\c@savededitorc=\count402
\c@foreword=\count403
\c@savedforeword=\count404
\c@holder=\count405
\c@savedholder=\count406
\c@introduction=\count407
\c@savedintroduction=\count408
\c@namea=\count409
\c@savednamea=\count410
\c@nameb=\count411
\c@savednameb=\count412
\c@namec=\count413
\c@savednamec=\count414
\c@translator=\count415
\c@savedtranslator=\count416
\c@shortauthor=\count417
\c@savedshortauthor=\count418
\c@shorteditor=\count419
\c@savedshorteditor=\count420
\c@labelname=\count421
\c@savedlabelname=\count422
\c@institution=\count423
\c@savedinstitution=\count424
\c@lista=\count425
\c@savedlista=\count426
\c@listb=\count427
\c@savedlistb=\count428
\c@listc=\count429
\c@savedlistc=\count430
\c@listd=\count431
\c@savedlistd=\count432
\c@liste=\count433
\c@savedliste=\count434
\c@listf=\count435
\c@savedlistf=\count436
\c@location=\count437
\c@savedlocation=\count438
\c@organization=\count439
\c@savedorganization=\count440
\c@origlocation=\count441
\c@savedoriglocation=\count442
\c@origpublisher=\count443
\c@savedorigpublisher=\count444
\c@publisher=\count445
\c@savedpublisher=\count446
\c@language=\count447
\c@savedlanguage=\count448
\c@origlanguage=\count449
\c@savedoriglanguage=\count450
\c@pageref=\count451
\c@savedpageref=\count452
\shorthandwidth=\skip90
\shortjournalwidth=\skip91
\shortserieswidth=\skip92
\shorttitlewidth=\skip93
\shortauthorwidth=\skip94
\shorteditorwidth=\skip95
\locallabelnumberwidth=\skip96
\locallabelalphawidth=\skip97
\localshorthandwidth=\skip98
\localshortjournalwidth=\skip99
\localshortserieswidth=\skip100
\localshorttitlewidth=\skip101
\localshortauthorwidth=\skip102
\localshorteditorwidth=\skip103
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-com
pat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblate
x.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count453
\c@textcitetotal=\count454
\c@textcitemaxnames=\count455
\c@biburlbigbreakpenalty=\count456
\c@biburlbreakpenalty=\count457
\c@biburlnumpenalty=\count458
\c@biburlucpenalty=\count459
\c@biburllcpenalty=\count460
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count461
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

